The Captain's Lament
105.032799 31.039707 -63.271965
80.213387 66.792397 -37.892826
45.565319 73.081818 -2.293578
17.454073 76.480614 39.319599
-9.565604 77.404602 81.661758
-38.622540 66.722107 121.129181
-65.581985 36.963032 151.424896
Custom
FlyDown
-74.306152 13.613134 166.930313
Wait
10
-74.306152 13.613134 166.930313
-67.304253 14.958296 168.059006
ClickActor
Ulteran Spire Portal
-67.304253 14.958296 168.059006
Wait
10
-67.304253 14.958296 168.059006
Custom
TravelMap "Loping Plains"
-67.304253 14.958296 168.059006
52.852432 36.019173 -304.772095
56.328590 36.627884 -295.349518
29.410534 70.422478 -269.574554
2.097436 105.004395 -245.868469
-35.731289 106.582138 -212.890030
-73.469292 106.574898 -179.990356
-111.461960 106.567558 -146.868652
-149.379776 106.560249 -113.812546
-187.148071 106.552986 -80.887299
-225.021011 106.545700 -47.870533
-262.744110 106.538406 -14.984331
-300.601593 106.531151 18.019400
-343.882599 92.276016 38.812294
-375.053467 53.941307 48.551014
-416.613617 26.320452 53.264614
Custom
FlyDown
-432.381226 14.620693 56.594627
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
-432.381226 14.620693 56.594627
Wait
10
-432.381226 14.620693 56.594627
-431.945801 15.410887 66.590271
-431.790253 15.802849 70.429016
Custom
Target departing
-431.790253 15.802849 70.429016
Wait
10
-431.790253 15.802849 70.429016
Custom
Target departing
-431.790253 15.802849 70.429016
Custom
UseItem "Unattuned spire device"
-431.790253 15.802849 70.429016
Wait
100
-431.790253 15.802849 70.429016
-478.991150 13.200548 52.236553
-482.803680 11.348684 42.172638
-486.853241 9.430806 33.077465
-491.481201 9.746391 24.129854
-496.525696 10.097479 15.219292
-501.467743 8.202002 6.491636
-503.755249 6.723257 -3.135303
-504.624451 5.781836 -13.205507
-506.014771 5.785385 -23.119370
-510.609558 3.247105 -31.792919
-516.277588 0.782937 -39.831547
-519.514099 -0.913873 -49.258350
-518.308899 -0.752309 -59.212967
Wait
20
-515.479919 0.643805 -62.294792
ClickActor
Spire
-515.479919 0.643805 -62.294792
Wait
20
-515.479919 0.643805 -62.294792
-518.590942 -0.843827 -56.617126
-518.311890 -0.140184 -46.506878
-517.562439 -0.867720 -36.469196
-510.448792 3.329304 -30.173256
-503.406189 6.788432 -23.940140
-499.762573 8.126753 -14.534015
-497.235992 8.827445 -4.724471
-494.674103 10.021699 5.222126
-492.096008 10.459558 15.231565
-489.606384 9.598568 24.897470
-480.545288 9.269223 29.301821
-471.476929 10.386599 33.709713
-462.471008 11.755610 38.087261
-453.435974 13.540560 42.478970
-444.299377 14.268113 46.920029
-435.090240 14.875807 51.396336
-424.759888 15.052809 52.812271
-414.636566 15.911787 53.694973
-410.869080 15.704165 55.025242
ClickActor
Isle
-410.869080 15.704165 55.025242
Wait
50
0 0 0
Custom
HailActor Ethan 4
-51.360756 -2.506815 93.196594
