-214.621765 39.023975 276.547791
-219.989304 33.043606 290.977753
-223.558411 30.053789 300.544067
-227.085587 28.975857 310.082764
-230.574448 28.033846 319.518097
-233.489197 26.873848 329.180145
-235.381500 25.486427 339.173431
-237.119095 24.651049 349.295532
-238.847015 22.512615 359.361023
-239.213684 21.336119 369.353973
-237.208466 20.810802 379.432678
-234.245758 20.830629 389.365540
-229.761124 21.498592 398.561401
-221.784958 21.388561 405.127838
Custom
PathKill 123 50 35 1 1 1 "a pusling leper" "A massive pusling spews forth from the rancid depths of Pus Flats" 1
-214.897583 21.665890 411.305145
-224.628036 21.695719 408.526794
-234.505371 21.583380 405.748413
-244.335861 20.782135 402.983246
-254.291489 20.203749 400.215240
-264.625732 20.431456 399.147614
-274.055328 20.775223 402.955383
-282.269501 20.840868 408.956543
-286.567108 19.714016 418.082092
-284.446228 19.287962 427.890106
-278.072174 19.287962 435.776917
-275.616364 19.315104 445.481415
-278.842651 19.287962 455.200745
-284.485321 19.287962 463.516052
-288.332001 19.287962 473.239014
-289.073822 20.221752 483.461609
-284.180756 21.273228 492.460052
-274.444733 20.814383 495.641571
-264.094299 20.189613 496.160339
-254.215881 19.436300 499.020386
-243.766708 19.287962 497.974182
-234.072601 19.318169 495.204987
-223.873596 20.664646 492.330231
-213.546768 20.723522 491.247101
-203.625168 19.689857 492.221863
-193.615280 19.287962 493.444000
-183.627426 19.287962 494.658417
-173.419312 19.287962 495.531097
-163.417679 19.287962 495.961731
-152.879318 19.287962 496.095947
-142.622879 19.287962 495.211792
-132.151184 19.287962 495.359802
-122.332565 19.287962 497.323303
-112.680969 19.287962 500.527863
-103.282211 19.710846 504.760406
-94.210953 21.954382 508.699982
-88.730194 21.711191 500.162781
-93.632225 22.212507 509.482544
-98.119255 21.688604 518.531372
-103.611557 22.627691 527.254089
-109.674042 22.476608 535.256897
-115.779716 21.390001 543.275879
-114.210999 19.825460 553.138550
-108.225670 19.287962 561.406372
-101.226089 19.287962 568.936157
-94.164894 19.287962 576.346252
-86.929543 20.310123 583.939209
-79.831429 21.153944 591.387817
-72.918030 21.045284 598.642578
-64.859970 20.425665 604.911682
-54.820370 21.194754 606.938293
-44.767937 21.294073 606.196411
-34.629528 21.230890 603.669006
-26.143446 22.291431 597.863647
-18.576818 22.273726 591.225586
-10.279387 21.342037 585.307861
-1.403695 20.186731 580.457947
7.296316 19.328646 575.057922
16.469730 19.287962 570.492676
25.890900 19.287962 566.857361
35.172375 19.287962 562.881653
44.310310 20.296490 558.413208
53.213249 21.320683 553.706299
62.458214 20.174170 548.791077
71.268799 19.287962 544.106628
80.271965 19.287962 539.319702
87.091873 19.287962 531.749268
92.848076 19.627478 523.170715
101.704895 20.896692 518.355835
111.833115 21.662836 516.484131
121.815002 22.178871 515.049683
131.325043 22.768270 511.529266
139.950516 23.290567 506.073547
147.651260 21.678713 499.634369
152.685165 20.803555 490.877594
156.621597 19.569061 481.618622
158.246704 19.311321 471.511047
157.426010 20.682653 461.193390
154.633316 21.947483 451.651642
148.039871 21.262697 443.211609
141.793945 20.760462 435.259369
136.303055 19.919310 426.932190
136.781799 20.766493 416.809418
144.623932 20.585257 410.286804
150.872665 20.268694 402.429962
145.213837 21.246893 393.928467
137.798660 22.652521 386.827759
129.195709 24.615311 381.597260
119.292580 22.178179 380.695465
110.115837 20.261229 376.573456
99.982468 19.381508 375.138092
90.111649 19.287962 373.487762
80.277641 19.378798 371.430878
70.630310 19.740093 367.109314
60.840534 19.771019 364.227905
50.975948 20.087175 366.480835
41.428913 19.783953 369.765961
31.781038 19.453476 373.275024
22.297291 19.477982 376.653015
12.838758 19.974655 380.022064
3.236101 20.052732 383.442474
-6.459152 19.351759 386.407288
-16.329725 19.287962 389.216797
-26.597868 19.287962 389.806061
-36.529804 19.338032 387.951141
-43.798176 21.808290 381.428040
-38.400082 22.039280 372.718231
-42.802776 23.744638 363.611145
-50.261559 21.609585 356.643311
-58.839424 20.352926 350.961853
-58.211010 20.696062 340.782043
-56.208324 22.666191 331.052887
-65.810104 22.968813 328.172272
-75.988235 22.164650 327.666077
-86.046104 22.821394 327.771301
-96.483055 23.713778 328.103851
-106.689934 24.078190 328.449158
-116.915092 24.395435 328.820465
-127.025696 22.570364 329.183380
-136.643600 19.824886 329.377686
-146.999802 19.287962 329.575073
-157.195023 19.354397 330.479645
-166.967590 21.663527 332.282990
-176.976898 23.629333 333.618378
-214.781189 21.669373 411.666199
-214.781189 21.669373 411.666199
-204.649185 20.227703 413.363403
-196.025040 19.287962 418.620178
-187.542267 19.363764 424.182159
-179.885605 21.075525 430.960663
-173.091385 23.214527 438.169495
-165.891479 23.096815 445.519989
-158.911240 20.901337 452.549957
-151.683411 20.416237 459.819183
-144.361481 19.449800 467.156464
-136.546295 19.287962 474.020050
-128.393600 19.287962 480.308441
-120.244789 19.287962 486.502533
-111.855606 19.287962 491.996216
-103.039734 19.405617 497.286835
-93.048470 20.961397 500.382385
DontStopForCombat
-86.410095 22.141272 492.915955
-84.319931 21.444935 483.080139
-81.850159 22.688425 473.359497
Named
Rancine
CustomNamed
-82.178215 22.833746 471.703705
StopForCombat
-76.016052 21.962692 481.590973
-70.916985 21.431986 490.233582
-67.279556 20.271685 499.627869
-67.394997 19.695667 509.833740
-67.422424 19.405584 520.263184
-65.392120 20.370722 530.225952
-58.988411 21.103985 538.159485
-50.783478 20.240503 544.003906
-42.834354 19.287827 550.014221
-35.061092 19.287962 556.420898
-27.674772 19.287962 563.360474
-20.422930 19.287962 570.316772
-13.449571 20.439760 577.521484
-6.569038 21.517502 585.228943
-0.398757 24.021429 593.068420
5.761092 23.887499 601.209473
12.085911 21.613430 608.843811
18.616608 21.700708 604.837280
26.892902 21.608725 610.869751
35.003723 21.566404 617.177368
43.551159 21.651945 622.898193
51.037437 21.936224 629.803772
56.172558 22.580303 638.622986
60.027229 22.698233 648.041199
63.781597 22.696581 657.419006
67.810532 22.124798 666.642212
73.375336 20.990059 674.949158
80.530655 21.358923 682.481750
87.474327 25.328768 689.140869
92.750633 30.483854 695.959290
98.114326 34.183395 704.152954
102.866020 40.188396 711.109497
107.413460 46.663155 717.488831
114.073906 47.200745 725.074402
121.824684 46.891888 732.163635
Custom
ClickActor "Grotesque Visage" 1
127.714104 44.982075 736.158691
Custom
UseItem "Grotesque Visage"
127.714104 44.982075 736.158691
Wait
50
127.714104 44.982075 736.158691
119.944855 47.530560 730.377441
111.653137 46.563503 724.643738
104.673325 45.843552 717.266052
101.192886 39.266705 710.307251
97.404243 33.222473 703.155823
91.884132 29.477175 695.583008
86.024834 23.913328 689.186646
79.346436 21.012541 681.976501
72.778625 20.574841 674.187500
67.177032 22.743862 666.025818
62.913609 22.683014 656.624146
59.090027 22.788261 646.957764
55.075241 23.034431 637.452881
50.048676 21.130287 628.987305
43.379303 21.312525 621.531677
35.134403 20.466000 615.114258
27.352448 20.812061 608.710571
19.945990 21.950853 601.651611
11.696480 23.415602 595.423706
3.424130 23.252459 589.672180
-4.525446 21.209909 583.760254
-9.960403 19.793201 575.303406
-13.166469 19.287962 565.605225
-15.491460 19.287962 555.685547
-18.294666 19.300390 545.873108
-21.106199 19.286480 536.047180
-23.879852 19.367086 526.353638
-26.691385 19.551821 516.527710
-29.485029 20.380959 506.764221
-32.278671 20.674377 497.000610
-35.170418 20.717234 487.326630
-38.561970 19.697678 477.929169
-42.440414 19.287962 468.259705
-46.414268 19.287962 458.661011
-50.294476 19.287962 449.288605
-54.151272 19.287962 439.972687
-58.084160 19.287962 430.473114
-62.017048 19.287962 420.973511
-65.967491 19.287962 411.431458
-69.847733 19.397585 402.058929
-73.635780 20.952093 392.908997
-77.425293 22.854404 383.755432
-81.419640 21.668278 374.107208
-85.147705 19.344152 365.102264
-89.010376 19.287491 355.772156
-92.837952 19.287962 346.526947
-96.615776 21.063608 337.401855
-100.332146 23.801657 328.425262
-104.260666 26.300468 318.936066
-108.057510 27.770893 309.765106
-112.007996 28.265814 300.223053
-115.995041 28.283751 290.592560
-119.828461 29.765045 281.333191
-123.543129 32.501545 272.360779
-126.588409 35.053509 263.099091
-126.096916 36.453182 253.040878
-125.260269 36.983955 242.830368
-124.441658 38.538876 232.805176
-123.615784 41.015759 222.932999
-122.657814 44.081097 213.304428
-121.127144 47.054489 203.807236
-119.615547 51.052704 194.597473
-118.057487 53.940945 185.104599
-116.465355 57.138325 175.404144
-114.894905 60.837910 165.835815
-113.339943 63.658966 156.361847
-111.682236 65.976425 146.459213
-109.358841 68.820885 136.693756
-106.588722 71.937714 127.562027
-103.347931 74.334457 118.408203
-99.581345 78.140526 109.494164
-95.559380 82.694038 100.548126
-91.197647 86.375534 91.995399
-86.780243 88.785431 83.256416
-82.079842 90.649643 74.060738
-77.399139 92.497879 65.005310
-72.709656 93.874275 55.932865
-68.100632 94.330643 46.757114
-64.358459 94.793991 37.195015
-61.336201 95.706612 27.422604
-59.140644 96.957550 17.719868
-59.058292 97.790070 7.552382
-59.708553 97.533997 -2.675129
DontStopForCombat
-60.586349 96.883842 -12.734888
-59.738804 95.502075 -22.849264
-57.672024 94.793999 -32.930550
-53.613949 95.184090 -42.101158
-48.718960 96.547058 -50.952698
-44.261257 97.289154 -60.272919
Named
Gryme
CustomNamed
-44.146618 97.289154 -60.524811
Wait
50
-55.766876 99.290649 -64.082253
StopForCombat
Custom
ClickActor "To Crypt of Decay"
-55.766876 99.290649 -64.082253
Wait
50
0 0 0
418.722260 -474.589142 -88.786201
408.586456 -474.589142 -88.606522
398.386597 -474.589050 -88.425720
388.291016 -474.589966 -88.246758
377.850494 -474.417419 -88.061699
367.754211 -474.307373 -87.882721
357.370667 -474.307953 -87.740005
347.138855 -474.308929 -87.789482
337.004944 -474.309753 -87.950287
326.790131 -474.309875 -88.364059
316.742859 -474.310669 -88.765663
306.654480 -474.136047 -88.458755
296.329895 -473.977966 -88.624481
286.317688 -474.307037 -89.334419
276.690674 -474.684204 -92.077591
267.991760 -474.684113 -97.052132
259.305115 -474.684021 -102.238419
250.654953 -474.683929 -107.411339
242.037643 -474.683838 -112.564621
233.289001 -474.683716 -117.796440
225.369370 -474.683594 -123.979889
221.853424 -474.305481 -133.547455
220.852219 -473.966980 -143.720673
220.351318 -475.739594 -153.844559
219.846664 -477.401581 -164.044846
219.357117 -479.013855 -173.939514
218.867569 -480.626068 -183.834167
218.374619 -482.256958 -193.843552
218.294128 -482.691071 -203.844742
218.304840 -482.809875 -214.038391
218.315475 -484.659882 -224.117294
218.326004 -486.283722 -234.157913
218.336700 -487.938324 -244.351517
218.347321 -489.594116 -254.430389
218.358017 -491.259705 -264.566620
218.368668 -491.038574 -274.691650
218.329941 -491.310608 -284.838989
218.595200 -491.638580 -294.935547
210.906891 -491.637817 -301.595978
200.433167 -491.309235 -301.433960
190.166061 -491.242188 -301.263275
180.088623 -492.794495 -301.095764
170.030319 -494.432312 -300.926941
160.031998 -496.060425 -301.012634
150.101776 -497.677460 -301.214539
140.232971 -499.284393 -301.410522
130.163300 -500.924103 -301.280701
119.878563 -502.598755 -301.129333
109.532364 -504.283447 -300.977417
99.524368 -505.913025 -300.830597
89.593216 -507.530029 -300.684967
79.539101 -509.167511 -300.537354
69.592552 -510.788361 -300.391541
59.438301 -512.442871 -300.796661
49.457470 -514.069153 -300.349762
39.462669 -515.697693 -299.814545
29.498568 -516.609741 -299.281250
19.426979 -516.374146 -298.742249
DontStopForCombat
15.402879 -516.586243 -302.032684
8.642672 -516.587341 -301.695740
-0.342117 -516.588318 -296.967865
-8.823617 -516.605408 -291.346161
-17.351925 -516.963318 -285.615448
-25.718458 -516.963318 -279.993469
-34.003048 -516.594788 -274.254669
-41.543953 -516.594971 -267.436493
-48.867798 -516.594971 -260.510773
-56.287769 -516.595093 -253.403091
-66.489067 -516.550415 -253.005478
-76.753677 -516.550720 -252.957397
-86.893471 -516.550720 -252.911392
-96.972961 -516.551880 -252.829132
-106.917290 -516.548218 -252.866577
-114.943947 -516.571533 -259.048889
-122.180206 -516.576416 -266.195496
-129.218155 -516.566040 -273.536774
-134.480850 -516.963318 -282.044098
-134.563721 -516.963318 -292.078827
Named
Darwol
CustomNamed
-134.712860 -516.963318 -300.439880
15.206319 -516.586243 121.861427
StopForCombat
25.269709 -516.374451 121.601112
35.343758 -516.369019 121.318321
45.551987 -514.705750 121.056023
55.627502 -513.063965 120.797134
65.626579 -511.434662 120.540222
75.646225 -509.802063 120.350220
85.934021 -508.125458 120.177315
95.973228 -506.491302 120.008545
105.916832 -504.872223 119.841408
116.185493 -503.200104 119.668793
126.224701 -501.565399 119.500053
136.130646 -499.952332 119.403305
146.037048 -498.339294 119.482101
156.096481 -496.701263 119.562836
166.270615 -495.044617 119.644493
176.215286 -493.425232 119.724312
186.197586 -491.799805 119.847900
196.464279 -490.986481 120.111565
206.501450 -491.309753 120.370834
216.616226 -491.638397 120.583908
217.284973 -491.638458 110.487526
218.387192 -491.310547 100.288460
219.369675 -491.272339 90.316856
219.865723 -490.564362 79.982536
220.007019 -488.942963 70.115486
220.035645 -487.325531 60.247009
220.064514 -485.713989 50.282917
220.093811 -484.083984 40.204082
220.122955 -482.428833 30.144360
220.152115 -482.805237 20.084671
220.181870 -481.661011 9.833717
220.211075 -480.018799 -0.245115
220.240082 -478.389038 -10.247448
220.269226 -476.753052 -20.288025
220.298706 -475.098358 -30.443342
220.327560 -473.966705 -40.388298
220.357407 -474.305756 -50.677513
219.911041 -474.683716 -60.970142
217.417191 -474.683899 -70.719917
211.242203 -474.684052 -78.809120
203.625793 -474.684174 -85.472717
194.025070 -474.684235 -88.469238
183.852142 -474.306824 -88.642960
173.755554 -473.959076 -88.809448
163.429489 -475.308136 -88.979736
153.256424 -476.953369 -89.147491
143.234741 -478.574097 -89.312393
133.042374 -480.240448 -89.479034
122.942360 -481.899963 -89.641441
112.917923 -482.803955 -89.647263
102.570999 -482.597870 -89.730125
92.117264 -482.800262 -89.889435
82.047432 -483.178406 -89.965210
72.025887 -483.178680 -90.081543
61.987484 -483.178711 -90.109009
Wait
300
56.514099 -483.178925 -90.078896
Named
Bhaly
CustomNamed
56.514099 -483.178925 -90.078896
ReturnLOCS
Wait
50
2.608821 -473.034363 -101.221703
