Ballads of Zimara:  Song of the Maedjinn
Custom
HailActorGetQuest -Actor "Ruhk"
ClickAllActors "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Auric Palisades"
-677.47 141.90 -18.79
-687.43 150.42 -377.62
-656.86 132.26 -397.03
-656.70 132.42 -395.33
-632.14 125.13 -443.21
-678.87 156.96 -510.23
-644.75 181.38 -563.90
-620.09 186.16 -626.67
-653.91 207.96 -680.53
-696.41 214.93 -657.67
-713.35 217.05 -666.47
Custom
PauseCombatBot 1
-714.36 217.38 -659.82
Custom
Target "a metalbound behemoth" 0 14
-714.36 217.38 -659.82
Custom
UseItem "Ophthalmic Dilation Wand"
-714.36 217.38 -659.82
Wait
20
-714.36 217.38 -659.82
Custom
PauseCombatBot 0
-714.36 217.38 -659.82
-664.80 210.31 -684.00
-632.14 181.36 -571.61
-676.38 166.33 -529.08
-630.37 124.87 -441.45
-680.46 132.04 -413.95
-712.26 147.30 -386.09
-708.83 145.30 -359.72
Custom
ClickActor cloud
-702.46 145.08 -364.16
Custom
TravelMap "Isles of Wisdom"
-702.46 145.08 -364.16
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 3 1
-911.86 189.59 330.13
-859.29 189.67 367.79
; complete Quest "Sticky Sweet Vengeance"
; complete Quest "Destruction of Amassed Weapons"
; complete Quest "Zakir Rish Removal"
-859.29 189.67 367.79
Custom
HailActor "Miranna Ameema" 8 1
-911.86 189.59 330.13
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickAllActors "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
; Hunt (8) Arcaneframe Razorfangs for Arcana Spirit Jewels [Zenith Helionae]
Custom
Path -PL 13 -L -R -QA "-A|razorfang|-T|QSC:8/8|-E|K"
310.37 166.96 -56.58
193.19 145.65 -112.20
180.73 145.78 -145.31
180.23 152.15 -206.09
139.46 152.25 -237.02
82.03 144.55 -244.22
12.76 138.31 -203.64
-84.45 138.11 -154.40
27.83 140.69 -83.48
20.76 151.33 -3.76
-40.22 155.52 39.84
20.05 141.64 -74.33
153.94 139.27 -70.38
193.19 145.65 -112.20
310.37 166.96 -56.58
Custom
ClickActor cloud
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
; Hunt (10) Arcaneframe Hammerhooves and Daggerclaws for arcana flesh plates [Columnar Highgarden]
Custom
Path -PL 13 -L -R -QA "-A|arcaneframe hammerhoove|-T|QSC:10/10|-E|K" -QA "-A|arcaneframe daggerclaw|-T|QSC:10/10|-E|K"
620.72 206.01 -516.03
621.86 206.56 -600.64
613.36 200.55 -657.52
622.32 201.72 -765.57
672.96 216.84 -793.46
722.92 227.71 -792.95
767.73 227.63 -792.21
668.10 206.50 -467.29
617.96 206.50 -505.01
Custom
ClickActor cloud
617.96 206.50 -505.01
Custom
TravelMap "Claved Fates Isles"
617.96 206.50 -505.01
; Gather (4) Life-Sparked Clay [Claved Fate Islets - pick up after killing golems]
Custom
Path -PL 30 -L -R -QA "-A|harrying|-T|QSC:4/4|-E|K" -QA "-A|a construct|-T|QSC:4/4|-E|K" -QA "-A|life-sparked clay|-T|QSC:4/4|-E|H"
805.70 185.82 304.21
756.73 185.34 318.66
708.36 190.50 371.21
734.04 210.57 440.65
755.68 240.20 509.21
717.40 262.16 536.48
689.27 272.37 500.45
702.57 283.26 476.61
720.81 286.89 493.42
693.59 291.73 517.17
645.02 286.45 544.46
573.42 272.41 539.88
534.00 282.26 550.02
466.01 311.37 610.35
401.20 337.82 622.20
374.24 356.64 587.11
389.01 368.31 544.40
427.95 380.58 555.20
417.33 382.70 580.29
379.44 397.80 586.73
344.47 402.06 598.21
367.71 400.45 601.82
424.15 327.39 625.82
508.93 289.94 570.26
580.13 271.92 543.80
665.90 292.15 531.12
698.96 292.84 523.31
734.34 254.01 523.63
759.21 224.44 471.59
779.52 189.18 412.50
793.36 189.26 325.20
821.19 185.01 298.49
849.43 182.19 302.90
Custom
ClickActor cloud
849.43 182.19 302.90
Custom
TravelMap "Isles of Wisdom"
849.43 182.19 302.90
-683.05 143.07 -12.26
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Miranna Ameema" 6 1
-911.86 189.59 330.13
-906.94 189.05 326.35
Custom
HailActor "Vahravi" 10 1
-906.94 189.05 326.35
-907.30 187.30 314.00
Custom
PauseCombatBot 1
-907.30 187.30 314.00
Custom
Path -PL 9 -L -QA "-A|a Zimara cottontail|-T|-E|UseItem-aviak flageolet" -QA "-A|a skylight spren|-T|QSC:I have cast the|-E|UseItem-aviak flageolet" -QA "-A|a stratos fawn|-T|-E|UseItem-aviak flageolet" -QA "-A|a russet hootie|-T|-E|UseItem-aviak flageolet"-CT "QSC:In order to be entrusted with Ayonae"
-912.20 181.45 264.84
-908.77 171.26 227.95
-916.37 174.52 231.02
-871.45 164.98 225.14
-886.05 162.30 191.62
-863.16 152.69 81.72
-831.32 143.55 14.12
-832.62 143.40 -2.46
-826.71 149.29 -25.38
Custom
PauseCombatBot 0
-849.15 146.85 46.89
-863.74 153.26 92.84
-885.84 162.00 188.23
-912.51 187.13 293.46
-910.01 188.60 321.13
-905.61 188.20 325.03
Custom
HailActor "Vahravi" 3 1
-906.94 189.05 326.35
