Ballads of Zimara: Riddlestone Remediation Services
Custom
Target "a Felfeather Shield" 0 14
-30.10 254.56 51.03
Custom
UseItem "Potion of Vigorous Unmaking"
-30.10 254.56 51.03
Wait
20
-30.10 254.56 51.03
Custom
PauseCombatBot 0
-30.10 254.56 51.03
-2.16 254.62 55.40
20.78 255.70 54.78
30.50 255.04 48.22
Custom
PauseCombatBot 1
30.50 255.04 48.22
Custom
Target "a Felfeather Shield" 0 14
30.50 255.04 48.22
Custom
UseItem "Potion of Vigorous Unmaking"
30.50 255.04 48.22
Wait
20
30.50 255.04 48.22
Custom
PauseCombatBot 0
30.50 255.04 48.22
39.66 255.32 58.00
69.09 260.42 96.22
Custom
PauseCombatBot 1
69.09 260.42 96.22
Custom
Target "a Felfeather Shield" 0 14
69.09 260.42 96.22
Custom
UseItem "Potion of Vigorous Unmaking"
69.09 260.42 96.22
Wait
20
69.09 260.42 96.22
Custom
PauseCombatBot 0
69.09 260.42 96.22
66.24 256.38 114.93
55.63 260.29 138.83
23.54 256.43 145.72
17.37 258.12 150.87
Custom
PauseCombatBot 1
17.37 258.12 150.87
Custom
Target "a Felfeather Shield" 0 14
17.37 258.12 150.87
Custom
UseItem "Potion of Vigorous Unmaking"
17.37 258.12 150.87
Wait
20
17.37 258.12 150.87
Custom
PauseCombatBot 0
17.37 258.12 150.87
9.76 255.33 137.78 293.95 0.00 0.00
52.33 255.40 104.41 321.78 0.00 0.00
24.86 255.01 65.99 71.61 0.00 0.00
-27.61 254.61 52.90 72.00 0.00 0.00
Custom
PauseCombatBot 1
-30.10 254.56 51.03
Custom
Target "a Felfeather Shield" 0 14
-30.10 254.56 51.03
Custom
UseItem "Potion of Vigorous Unmaking"
-30.10 254.56 51.03
Wait
20
-30.10 254.56 51.03
Custom
PauseCombatBot 0
-30.10 254.56 51.03
-26.70 254.26 26.00
Custom
PauseCombatBot 1
-24.76 256.71 4.42
Custom
Target "a Felfeather Shield" 0 14
-24.76 256.71 4.42
Custom
UseItem "Potion of Vigorous Unmaking"
-24.76 256.71 4.42
Wait
20
-24.76 256.71 4.42
Custom
PauseCombatBot 0
-24.76 256.71 4.42
-38.53 252.72 22.23
-120.91 219.44 71.14
-167.16 213.20 84.95
-183.77 215.66 4.21
-221.20 205.89 -38.14
-302.02 178.57 -4.65
-258.41 184.71 32.65
-254.74 164.66 91.49
-187.11 157.94 167.53
-229.82 133.39 208.75
-291.78 100.41 290.88
-351.18 77.35 318.87
-319.73 91.32 412.33
-297.40 93.66 485.11
-346.24 113.49 565.55
-326.54 116.98 606.82
Wait
20
-326.54 116.98 606.82
-332.72 108.22 543.92
-279.88 88.88 477.04
-177.95 58.09 439.64
-106.85 41.47 410.78
-50.63 37.94 376.72
7.70 39.90 328.60
61.24 55.97 343.88
80.80 97.80 429.48
99.71 133.23 511.43
117.05 166.17 581.72
174.85 207.32 659.92
241.05 229.27 711.63
301.72 263.04 804.00
256.34 275.80 831.89
206.03 281.25 849.49
167.98 281.45 849.86
149.19 280.74 863.85
Custom
ClickActor -Actor cloud 
149.19 280.74 863.85
Custom
TravelMap "Preening Island"
149.19 280.74 863.85
Wait
20
149.19 280.74 863.85
-304.20 192.71 1105.00
-340.67 195.77 1101.25
-450.22 218.34 1087.92
-487.99 228.26 1069.79
Custom
HailActor "Miranna Ameema" 5 1 
1072.78 176.96 714.08
-434.02 214.64 1087.75
-343.74 195.66 1100.17
-302.74 192.20 1105.56
Custom
ClickActor -Actor cloud 
-302.74 192.20 1105.56
Custom
TravelMap "Preening Island"
-302.74 192.20 1105.56
Wait
20
-302.74 192.20 1105.56
150.49 281.34 862.64
114.99 252.54 783.26
149.19 280.74 863.85
167.98 281.45 849.86
206.03 281.25 849.49
256.34 275.80 831.89
301.72 263.04 804.00
241.05 229.27 711.63
174.85 207.32 659.92
117.05 166.17 581.72
99.71 133.23 511.43
80.80 97.80 429.48
61.24 55.97 343.88
7.70 39.90 328.60
Custom
PauseCombatBot 1
6.29 44.31 355.66
Custom
Target "a Hoot Totem" 0 14
6.29 44.31 355.66
Custom
UseItem "Potion of Vigorous Unmaking"
6.29 44.31 355.66
Wait
20
6.29 44.31 355.66
Custom
PauseCombatBot 0
6.29 44.31 355.66
-7.59 37.82 317.00
-19.34 41.11 292.60
-20.33 42.25 287.63
Custom
PauseCombatBot 1
-20.33 42.25 287.63
Custom
Target "a Hoot Totem" 0 14
-20.33 42.25 287.63
Custom
UseItem "Potion of Vigorous Unmaking"
-20.33 42.25 287.63
Wait
20
-20.33 42.25 287.63
Custom
PauseCombatBot 0
-20.33 42.25 287.63
3.78 37.83 295.95
63.01 39.95 302.67
Custom
PauseCombatBot 1
63.01 39.95 302.67
Custom
Target "a Hoot Totem" 0 14
63.01 39.95 302.67
Custom
UseItem "Potion of Vigorous Unmaking"
63.01 39.95 302.67
Wait
20
63.01 39.95 302.67
Custom
PauseCombatBot 0
63.01 39.95 302.67
83.97 40.45 280.47
104.31 40.68 268.75
Custom
PauseCombatBot 1
104.31 40.68 268.75
Custom
Target "a Hoot Totem" 0 14
104.31 40.68 268.75
Custom
UseItem "Potion of Vigorous Unmaking"
104.31 40.68 268.75
Wait
20
104.31 40.68 268.75
Custom
PauseCombatBot 0
104.31 40.68 268.75
128.05 40.86 247.83
160.16 41.20 226.92
Custom
PauseCombatBot 1
160.16 41.20 226.92
Custom
Target "a Hoot Totem" 0 14
160.16 41.20 226.92
Custom
UseItem "Potion of Vigorous Unmaking"
160.16 41.20 226.92
Wait
20
160.16 41.20 226.92
Custom
PauseCombatBot 0
160.16 41.20 226.92
184.32 42.81 247.16
219.24 42.82 271.08
Custom
PauseCombatBot 1
219.24 42.82 271.08
Custom
Target "a Hoot Totem" 0 14
219.24 42.82 271.08
Custom
UseItem "Potion of Vigorous Unmaking"
219.24 42.82 271.08
Wait
20
219.24 42.82 271.08
Custom
PauseCombatBot 0
219.24 42.82 271.08
238.47 47.19 288.07
255.60 41.89 294.55
Custom
PauseCombatBot 1
255.60 41.89 294.55
Custom
Target "a Hoot Totem" 0 14
255.60 41.89 294.55
Custom
UseItem "Potion of Vigorous Unmaking"
255.60 41.89 294.55
Wait
20
255.60 41.89 294.55
Custom
PauseCombatBot 0
255.60 41.89 294.55
269.42 43.14 325.09
277.65 40.78 370.14
278.27 41.48 386.39
Custom
PauseCombatBot 1
278.27 41.48 386.39
Custom
Target "a Hoot Totem" 0 14
278.27 41.48 386.39
Custom
UseItem "Potion of Vigorous Unmaking"
278.27 41.48 386.39
Wait
20
278.27 41.48 386.39
Custom
PauseCombatBot 0
278.27 41.48 386.39
205.41 84.45 396.14
146.36 104.63 434.24
24.97 81.37 404.93
-26.88 67.37 395.77
-102.00 40.95 399.16
-200.75 66.41 437.18
-290.46 90.75 474.34
-335.54 111.37 560.30
-325.78 118.59 642.41
Custom
HailActor "Miranna Ameema" 5 1 
-323.79 118.56 642.41
