Ballads of Zimara: Hard Act to Follow
Custom
HailActorGetQuest -Actor "Miranna Ameema"
-708.31 145.43 -358.52
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Ruhk" 6 1
-911.86 189.59 330.13
-864.33 188.99 330.86
-912.42 186.75 304.56
-895.87 166.22 216.97
-872.84 159.36 128.18
-836.75 144.42 38.95
-736.10 142.50 20.50
-677.47 141.90 -18.79
Custom
ClickAllActors "Fly from Isles of Wisdom"
-677.47 141.90 -18.79
Custom
TravelMap "Zenith Helionae"
-677.47 141.90 -18.79
310.37 166.96 -56.58
Custom
ClickAllActors "Fly from Zenith Helionae" 5
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
620.72 206.01 -516.03
621.86 206.56 -600.64
613.36 200.55 -657.52
622.32 201.72 -765.57
672.96 216.84 -793.46
722.92 227.71 -792.95
767.73 227.63 -792.21
Custom
ClickActor Windmaid's Lance
767.73 227.63 -792.21
Custom
ClickActor Windmaid's Lance
767.73 227.63 -792.21
727.29 227.52 -787.66
704.58 227.28 -696.91
634.39 199.60 -663.00
624.35 206.50 -596.42
645.35 206.55 -493.52
700.20 209.48 -447.85
731.64 225.01 -454.56
668.10 206.50 -467.29
617.96 206.50 -505.01
Custom
ClickAllActors "Fly from Columnar Highgarden" 5
617.96 206.50 -505.01
Custom
TravelMap "Claved Fates Isles"
617.96 206.50 -505.01
848.65 182.72 313.77
805.70 185.82 304.21
756.73 185.34 318.66
708.36 190.50 371.21
734.04 210.57 440.65
755.68 240.20 509.21
717.40 262.16 536.48
689.27 272.37 500.45
702.57 283.26 476.61
720.81 286.89 493.42
693.59 291.73 517.17
645.02 286.45 544.46
573.42 272.41 539.88
534.00 282.26 550.02
466.01 311.37 610.35
401.20 337.82 622.20
374.24 356.64 587.11
389.01 368.31 544.40
427.95 380.58 555.20
417.33 382.70 580.29
379.44 397.80 586.73
344.47 402.06 598.21
Custom
ClickActor Swirling Sphere of Color
344.47 402.06 598.21
367.71 400.45 601.82
424.15 327.39 625.82
508.93 289.94 570.26
580.13 271.92 543.80
665.90 292.15 531.12
698.96 292.84 523.31
734.34 254.01 523.63
759.21 224.44 471.59
779.52 189.18 412.50
793.36 189.26 325.20
821.19 185.01 298.49
849.43 182.19 302.90
Custom
ClickAllActors "Fly from Claved Fates Isles" 5
849.43 182.19 302.90
Custom
TravelMap "Isles of Wisdom"
849.43 182.19 302.90
-683.05 143.07 -12.26
Custom
ClickAllActors "Fly from Isles of Wisdom"
-683.05 143.07 -12.26
Custom
TravelMap "Auric Palisades"
-683.05 143.07 -12.26
-709.47 145.39 -366.67
-716.27 146.89 -385.31
-657.39 128.64 -424.57
-608.79 121.96 -443.24
-558.30 103.79 -469.16
-475.25 95.01 -524.27
-483.50 95.33 -548.04
Custom
ClickActor Windmaid's Lance Location
-483.50 95.33 -548.04
-469.47 95.63 -529.61
-512.00 94.53 -492.61
-600.31 120.00 -439.40
-683.47 133.46 -410.52
-716.59 145.00 -374.44
-708.96 145.31 -360.20
Custom
ClickAllActors "Fly from Auric Palisades" 5
-708.96 145.31 -360.20
Custom
TravelMap "Isles of Wisdom"
-708.96 145.31 -360.20
-682.39 142.57 -13.65
-714.41 144.05 13.87
-777.85 141.99 27.76
-828.73 142.75 28.51
-863.48 152.99 86.34
-873.69 160.46 141.49
-896.92 166.64 218.46
-914.27 186.77 295.49
-903.18 188.02 326.03
-911.86 189.59 330.13
Custom
HailActor "Ruhk" 6 1
-911.86 189.59 330.13
